/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-24 13:35:21,951 - INFO - Using MPS (Apple Silicon)
2026-02-24 13:35:21,953 - INFO - Loading ground truth from GROUND_TRUTH_ERRORS.md
2026-02-24 13:35:21,954 - INFO - Loaded ground truth for 30 files
2026-02-24 13:35:21,954 - INFO - Initializing NLI Judge (cross-encoder/nli-roberta-base)...
2026-02-24 13:35:21,954 - INFO - Loading NLI model: cross-encoder/nli-roberta-base
2026-02-24 13:35:23,559 - INFO - Found 30 pilot files
2026-02-24 13:35:23,580 - INFO - Extracting claims from user_corecoin_1...
2026-02-24 13:35:37,068 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:35:37,082 - INFO -   Extracted 34 core claims
2026-02-24 13:35:37,082 - INFO - Validating claims for user_corecoin_1...
2026-02-24 13:35:37,082 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:37,082 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:37,082 - INFO - Taking list/tuple branch
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:37,938 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:37,938 - INFO - Taking list/tuple branch
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:38,336 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:38,336 - INFO - Taking list/tuple branch
2026-02-24 13:35:38,788 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:38,788 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:38,789 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:38,789 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:38,789 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:38,789 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:38,789 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:38,789 - INFO - Taking list/tuple branch
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:39,056 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:39,056 - INFO - Taking list/tuple branch
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:39,318 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:39,318 - INFO - Taking list/tuple branch
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:39,623 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:39,623 - INFO - Taking list/tuple branch
2026-02-24 13:35:39,964 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:39,964 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:39,965 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:39,965 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:39,965 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:39,965 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:39,965 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:39,965 - INFO - Taking list/tuple branch
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:40,364 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:40,364 - INFO - Taking list/tuple branch
2026-02-24 13:35:40,584 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:40,584 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:40,584 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:40,585 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:40,585 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:40,585 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:40,585 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:40,585 - INFO - Taking list/tuple branch
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:40,814 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:40,814 - INFO - Taking list/tuple branch
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:41,089 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:41,089 - INFO - Taking list/tuple branch
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:41,363 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:41,363 - INFO - Taking list/tuple branch
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:42,261 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:42,261 - INFO - Taking list/tuple branch
2026-02-24 13:35:43,184 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:43,185 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:43,185 - INFO - Taking list/tuple branch
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:43,549 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:43,549 - INFO - Taking list/tuple branch
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:43,794 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:43,794 - INFO - Taking list/tuple branch
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - isinstance dict: False
